# system info Custom_qsys on 2021.12.15.14:57:16
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1639576603
#
#
# Files generated for Custom_qsys on 2021.12.15.14:57:16
files:
filepath,kind,attributes,module,is_top
simulation/Custom_qsys.vhd,VHDL,,Custom_qsys,true
simulation/custom_qsys_rst_controller.vhd,VHDL,,Custom_qsys,false
simulation/custom_qsys_rst_controller_001.vhd,VHDL,,Custom_qsys,false
simulation/submodules/Custom_qsys_jtag_uart_0.vhd,VHDL,,Custom_qsys_jtag_uart_0,false
simulation/submodules/Custom_qsys_nios2_gen2_0.v,VERILOG,,Custom_qsys_nios2_gen2_0,false
simulation/submodules/Custom_qsys_onchip_memory2_0.hex,HEX,,Custom_qsys_onchip_memory2_0,false
simulation/submodules/Custom_qsys_onchip_memory2_0.vhd,VHDL,,Custom_qsys_onchip_memory2_0,false
simulation/submodules/Custom_qsys_pushbuttons.vhd,VHDL,,Custom_qsys_pushbuttons,false
simulation/submodules/Custom_qsys_sdram_controller.vhd,VHDL,,Custom_qsys_sdram_controller,false
simulation/submodules/Custom_qsys_spi_0.vhd,VHDL,,Custom_qsys_spi_0,false
simulation/submodules/Custom_qsys_spi_pio.vhd,VHDL,,Custom_qsys_spi_pio,false
simulation/submodules/Custom_qsys_sys_sdram_pll_0.vhd,VHDL,,Custom_qsys_sys_sdram_pll_0,false
simulation/submodules/Custom_qsys_sysid_qsys_0.v,VERILOG,,Custom_qsys_sysid_qsys_0,false
simulation/submodules/Custom_qsys_vga_subsystem.vhd,VHDL,,Custom_qsys_vga_subsystem,false
simulation/submodules/Custom_qsys_video_pll_0.vhd,VHDL,,Custom_qsys_video_pll_0,false
simulation/submodules/Custom_qsys_mm_interconnect_0.v,VERILOG,,Custom_qsys_mm_interconnect_0,false
simulation/submodules/Custom_qsys_irq_mapper.sv,SYSTEM_VERILOG,,Custom_qsys_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/Custom_qsys_nios2_gen2_0_cpu.sdc,SDC,,Custom_qsys_nios2_gen2_0_cpu,false
simulation/submodules/Custom_qsys_nios2_gen2_0_cpu.v,VERILOG,,Custom_qsys_nios2_gen2_0_cpu,false
simulation/submodules/Custom_qsys_nios2_gen2_0_cpu_debug_slave_sysclk.v,VERILOG,,Custom_qsys_nios2_gen2_0_cpu,false
simulation/submodules/Custom_qsys_nios2_gen2_0_cpu_debug_slave_tck.v,VERILOG,,Custom_qsys_nios2_gen2_0_cpu,false
simulation/submodules/Custom_qsys_nios2_gen2_0_cpu_debug_slave_wrapper.v,VERILOG,,Custom_qsys_nios2_gen2_0_cpu,false
simulation/submodules/Custom_qsys_nios2_gen2_0_cpu_nios2_waves.do,OTHER,,Custom_qsys_nios2_gen2_0_cpu,false
simulation/submodules/Custom_qsys_nios2_gen2_0_cpu_ociram_default_contents.dat,DAT,,Custom_qsys_nios2_gen2_0_cpu,false
simulation/submodules/Custom_qsys_nios2_gen2_0_cpu_ociram_default_contents.hex,HEX,,Custom_qsys_nios2_gen2_0_cpu,false
simulation/submodules/Custom_qsys_nios2_gen2_0_cpu_ociram_default_contents.mif,MIF,,Custom_qsys_nios2_gen2_0_cpu,false
simulation/submodules/Custom_qsys_nios2_gen2_0_cpu_rf_ram_a.dat,DAT,,Custom_qsys_nios2_gen2_0_cpu,false
simulation/submodules/Custom_qsys_nios2_gen2_0_cpu_rf_ram_a.hex,HEX,,Custom_qsys_nios2_gen2_0_cpu,false
simulation/submodules/Custom_qsys_nios2_gen2_0_cpu_rf_ram_a.mif,MIF,,Custom_qsys_nios2_gen2_0_cpu,false
simulation/submodules/Custom_qsys_nios2_gen2_0_cpu_rf_ram_b.dat,DAT,,Custom_qsys_nios2_gen2_0_cpu,false
simulation/submodules/Custom_qsys_nios2_gen2_0_cpu_rf_ram_b.hex,HEX,,Custom_qsys_nios2_gen2_0_cpu,false
simulation/submodules/Custom_qsys_nios2_gen2_0_cpu_rf_ram_b.mif,MIF,,Custom_qsys_nios2_gen2_0_cpu,false
simulation/submodules/Custom_qsys_nios2_gen2_0_cpu_test_bench.v,VERILOG,,Custom_qsys_nios2_gen2_0_cpu,false
simulation/submodules/altera_up_altpll.v,VERILOG,,altera_up_altpll,false
simulation/submodules/altera_up_avalon_reset_from_locked_signal.v,VERILOG,,altera_up_avalon_reset_from_locked_signal,false
simulation/submodules/Custom_qsys_vga_subsystem_char_buf_subsystem.vhd,VHDL,,Custom_qsys_vga_subsystem_char_buf_subsystem,false
simulation/submodules/Custom_qsys_vga_subsystem_avalon_st_adapter.vhd,VHDL,,Custom_qsys_vga_subsystem_avalon_st_adapter,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/Custom_qsys_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,Custom_qsys_mm_interconnect_0_router,false
simulation/submodules/Custom_qsys_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,Custom_qsys_mm_interconnect_0_router_001,false
simulation/submodules/Custom_qsys_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,Custom_qsys_mm_interconnect_0_router_002,false
simulation/submodules/Custom_qsys_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,Custom_qsys_mm_interconnect_0_router_003,false
simulation/submodules/Custom_qsys_mm_interconnect_0_router_004.sv,SYSTEM_VERILOG,,Custom_qsys_mm_interconnect_0_router_004,false
simulation/submodules/Custom_qsys_mm_interconnect_0_router_006.sv,SYSTEM_VERILOG,,Custom_qsys_mm_interconnect_0_router_006,false
simulation/submodules/Custom_qsys_mm_interconnect_0_router_009.sv,SYSTEM_VERILOG,,Custom_qsys_mm_interconnect_0_router_009,false
simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/Custom_qsys_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,Custom_qsys_mm_interconnect_0_cmd_demux,false
simulation/submodules/Custom_qsys_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,Custom_qsys_mm_interconnect_0_cmd_demux_001,false
simulation/submodules/Custom_qsys_mm_interconnect_0_cmd_demux_002.sv,SYSTEM_VERILOG,,Custom_qsys_mm_interconnect_0_cmd_demux_002,false
simulation/submodules/Custom_qsys_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,Custom_qsys_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Custom_qsys_mm_interconnect_0_cmd_mux,false
simulation/submodules/Custom_qsys_mm_interconnect_0_cmd_mux_001.sv,SYSTEM_VERILOG,,Custom_qsys_mm_interconnect_0_cmd_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Custom_qsys_mm_interconnect_0_cmd_mux_001,false
simulation/submodules/Custom_qsys_mm_interconnect_0_cmd_mux_003.sv,SYSTEM_VERILOG,,Custom_qsys_mm_interconnect_0_cmd_mux_003,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Custom_qsys_mm_interconnect_0_cmd_mux_003,false
simulation/submodules/Custom_qsys_mm_interconnect_0_cmd_mux_006.sv,SYSTEM_VERILOG,,Custom_qsys_mm_interconnect_0_cmd_mux_006,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Custom_qsys_mm_interconnect_0_cmd_mux_006,false
